candidate_id,anonymized_name,headline,summary,location,country,years_of_experience,current_title,current_company,current_company_size,current_industry,num_jobs,total_career_months,current_tenure_months,has_current_job,num_industries,avg_tenure_months,senior_roles_count,num_degrees,highest_edu_tier,has_tier1_edu,num_skills,advanced_skills,intermediate_skills,beginner_skills,total_endorsements,avg_skill_duration_months,num_certifications,num_languages,speaks_english,profile_completeness_score,signup_date,last_active_date,open_to_work_flag,profile_views_received_30d,applications_submitted_30d,recruiter_response_rate,avg_response_time_hours,connection_count,endorsements_received,notice_period_days,preferred_work_mode,willing_to_relocate,github_activity_score,search_appearance_30d,saved_by_recruiters_30d,interview_completion_rate,offer_acceptance_rate,verified_email,verified_phone,linkedin_connected,salary_min,salary_max,salary_mid,num_assessments,avg_assessment_score,days_since_active,days_on_platform,github_active,edu_tier_enc,company_size_enc,work_mode_enc,country_enc,industry_enc,mode__flexible,mode__hybrid,mode__onsite,mode__remote,activity_score,profile_quality_score,career_progression_score,skill_depth_score,engagement_score,availability_score,seniority_ratio,endorsement_per_skill,skill_versatility,salary_range_width,response_efficiency,master_score,split
CAND_0000001,Ira Vora,"Backend Engineer | SQL, Spark, Cloud","Software / data professional with 6.9 years of experience building data pipelines, backend systems, and analytics infrastructure. I'm a backend/data hybrid — Spark, Airflow, SQL warehouses are home territory; I'm building competence on the ML side. My toolkit is solid on the data engineering side — Python, SQL, Spark, Airflow, warehouse design — and I've completed a couple of self-directed ML projects (Kaggle competitions, side projects fine-tuning small models). Interested in transitioning toward more AI/ML-focused work, ideally at a company where I can leverage my existing data-infra skills while learning modern ML practice.",Toronto,Canada,6.9,Backend Engineer,Mindtree,10001+,IT Services,2,82,27,1,2,41.0,0,1,tier_3,0,17,7,7,3,292,24.823529411764707,0,2,1,86.9,2025-10-16,2026-05-20,1,23,2,0.34,177.8,356,35,60,onsite,0,9.2,249,4,0.71,0.58,1,1,0,18.7,36.1,27.4,4,49.724999999999994,33,249,1,2,8,1,1,3,False,False,True,False,37.03,75.69,66.96,59.34,45.32,61.0,0.0,17.176470588235293,4.22,17.400000000000002,0.00562429696287964,56.81,train
CAND_0000002,Saanvi Sethi,Operations Manager | 12.5+ yrs experience,"Professional with 12.5+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Chennai, Tamil Nadu",India,12.5,Operations Manager,Wipro,10001+,IT Services,4,149,43,1,3,37.25,4,1,tier_4,0,9,0,6,3,70,20.333333333333332,0,2,1,78.7,2025-07-28,2025-11-12,1,7,1,0.29,171.6,179,3,60,flexible,0,0.0,107,10,0.62,0.0,0,0,0,8.8,9.0,8.9,0,0.0,222,329,0,1,8,3,3,3,True,False,False,False,23.99,37.3,75.28,12.08,30.14,61.0,1.0,7.777777777777778,1.83,0.1999999999999993,0.005827505827505828,38.25,train
CAND_0000003,Yash Agarwal,Customer Support | 1.1+ yrs experience,"Professional with 1.1+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.",Austin,USA,1.1,Customer Support,TCS,10001+,IT Services,1,13,13,1,1,13.0,0,2,tier_4,0,6,0,3,3,47,17.666666666666668,0,2,1,31.9,2024-08-02,2026-03-21,0,1,9,0.46,119.4,19,46,150,hybrid,0,0.0,28,4,0.86,0.0,1,0,0,11.2,18.1,14.65,0,0.0,93,689,0,1,8,2,6,3,False,True,False,False,29.15,25.23,42.12,9.12,47.66,0.0,0.0,7.833333333333333,1.06,6.900000000000002,0.008375209380234505,29.24,train
CAND_0000006,Rajesh Desai,Business Analyst | 6.0+ yrs experience,"Professional with 6.0+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.",Austin,USA,6.0,Business Analyst,Wayne Enterprises,10001+,Conglomerate,2,71,33,1,2,35.5,0,1,tier_3,0,8,0,4,4,57,17.625,0,2,1,29.7,2026-04-26,2026-02-28,0,53,8,0.12,172.1,389,29,150,remote,1,0.0,131,9,0.57,0.0,1,1,0,7.7,11.7,9.7,0,0.0,114,57,0,2,8,4,6,0,False,False,False,True,42.62,37.9,63.52,10.11,23.49,25.0,0.0,7.125,1.41,3.999999999999999,0.005810575246949448,34.54,train
CAND_0000007,Vihaan Bose,Civil Engineer | 5.5+ yrs experience,"Professional with 5.5+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Gurgaon, Haryana",India,5.5,Civil Engineer,Wipro,10001+,IT Services,2,65,38,1,2,32.5,0,1,tier_2,0,7,0,2,5,61,12.428571428571429,0,2,1,74.6,2025-09-29,2026-05-25,0,2,1,0.62,61.3,122,50,30,onsite,1,0.0,104,8,0.47,0.0,1,1,1,6.7,14.6,10.65,0,0.0,28,266,0,3,8,1,3,3,False,False,True,False,31.88,56.0,61.65,9.21,46.57,53.0,0.0,8.714285714285714,0.87,7.8999999999999995,0.016313213703099513,40.06,train
CAND_0000008,Shaurya Chatterjee,Operations Manager | 3.6+ yrs experience,"Professional with 3.6+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Noida, Uttar Pradesh",India,3.6,Operations Manager,Wipro,10001+,IT Services,1,43,43,1,1,43.0,1,2,tier_2,0,8,0,4,4,55,12.125,1,2,1,63.0,2022-06-26,2025-12-13,0,28,5,0.42,98.4,285,7,90,onsite,0,0.0,91,0,0.74,0.0,1,0,0,6.6,17.2,11.899999999999999,0,0.0,191,1457,0,3,8,1,3,3,False,False,True,False,21.67,39.8,60.88,8.53,44.96,14.0,1.0,6.875,0.97,10.6,0.01016260162601626,34.28,train
CAND_0000010,Aarav Kapoor,Data Engineer | Data pipelines & analytics,"Software / data professional with 4.6 years of experience building data pipelines, backend systems, and analytics infrastructure. Most of my work has been data pipelines and analytics infrastructure; I've shipped a couple of small ML features but it's not the core of my day. My toolkit is solid on the data engineering side — Python, SQL, Spark, Airflow, warehouse design — and I've completed a couple of self-directed ML projects (Kaggle competitions, side projects fine-tuning small models). Interested in transitioning toward more AI/ML-focused work, ideally at a company where I can leverage my existing data-infra skills while learning modern ML practice.",London,UK,4.6,Data Engineer,Ola,5001-10000,Transportation,1,55,55,1,1,55.0,0,2,tier_4,0,17,6,6,5,303,22.294117647058822,0,2,1,81.6,2026-01-09,2026-04-29,0,60,13,0.4,19.0,712,38,120,hybrid,0,33.7,256,2,0.53,0.0,1,1,0,13.0,32.0,22.5,4,68.475,54,164,1,1,7,2,5,7,False,True,False,False,49.78,78.34,60.25,59.96,46.0,7.0,0.0,17.823529411764707,3.79,19.0,0.05263157894736842,54.9,train
CAND_0000011,Deepak Desai,QA Engineer | Cloud & DevOps,"Software engineer with 2.0 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I haven't done it in a professional capacity yet. Open to roles where I can either deepen my software engineering work or, if the team is open to it, start contributing to ML-adjacent systems.","Hyderabad, Telangana",India,2.0,QA Engineer,Pied Piper,11-50,Software,2,23,13,1,1,11.5,0,2,tier_3,0,10,2,3,5,68,24.0,2,2,1,59.2,2023-07-22,2026-01-19,0,112,0,0.56,184.4,496,9,90,flexible,0,32.3,200,13,0.45,0.0,1,1,1,15.5,13.9,14.7,1,29.8,154,1066,1,2,2,3,3,6,True,False,False,False,46.56,69.91,22.33,25.27,31.86,14.0,0.0,6.8,2.4,-1.5999999999999996,0.005422993492407809,32.95,train
CAND_0000012,Anjali Krishnan,Operations Manager | Driving business outcomes,"Professional with 1.1+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Chandigarh, Chandigarh",India,1.1,Operations Manager,Stark Industries,1001-5000,Manufacturing,1,13,13,1,1,13.0,1,2,tier_3,0,10,0,7,3,59,17.4,0,2,1,53.4,2024-01-28,2025-10-28,0,60,1,0.16,38.4,165,31,60,flexible,0,0.0,61,3,0.42,0.0,1,0,0,14.8,7.9,11.350000000000001,0,0.0,237,876,0,2,6,3,3,4,True,False,False,False,20.95,35.96,34.62,10.25,33.56,21.0,1.0,5.9,1.74,-6.9,0.026041666666666668,25.72,train
CAND_0000015,Rahul Agarwal,Software Engineer | Cloud & DevOps,"Software engineer with 5.4 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I haven't done it in a professional capacity yet. Open to roles where I can either deepen my software engineering work or, if the team is open to it, start contributing to ML-adjacent systems.","Trivandrum, Kerala",India,5.4,Software Engineer,Razorpay,1001-5000,Fintech,3,64,31,1,3,21.333333333333332,0,1,tier_4,0,10,0,9,1,86,22.9,0,2,1,79.4,2023-02-16,2026-02-12,1,93,3,0.32,117.7,361,61,90,remote,0,0.0,164,8,0.72,0.0,1,1,0,21.8,18.9,20.35,0,0.0,130,1222,0,1,6,4,3,1,False,False,False,True,42.06,61.74,54.5,14.32,39.43,54.0,0.0,8.6,2.29,-2.900000000000002,0.008496176720475786,40.27,train
CAND_0000016,Aanya Malhotra,Accountant | Helping teams scale,"Professional with 5.3+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Gurgaon, Haryana",India,5.3,Accountant,Infosys,10001+,IT Services,3,63,18,1,2,21.0,1,1,tier_3,0,8,1,3,4,48,19.625,0,2,1,69.4,2022-12-12,2025-12-21,1,76,5,0.64,205.6,148,2,60,hybrid,0,42.9,126,5,0.66,0.0,0,0,1,6.1,8.1,7.1,0,0.0,183,1288,1,2,8,2,3,3,False,True,False,False,34.51,52.5,57.79,14.71,39.0,61.0,0.3333333333333333,6.0,1.57,2.0,0.0048638132295719845,39.4,train
CAND_0000017,Anil Pandey,Accountant | 12.3+ yrs experience,"Professional with 12.3+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Bangalore, Karnataka",India,12.3,Accountant,Wipro,10001+,IT Services,4,146,27,1,3,36.5,0,1,tier_4,0,8,0,6,2,74,16.625,2,2,1,38.7,2025-08-11,2025-11-04,0,3,4,0.27,197.4,35,23,90,hybrid,0,0.0,110,2,0.32,0.17,1,0,0,13.8,8.4,11.100000000000001,0,0.0,230,315,0,1,8,2,3,3,False,True,False,False,18.17,24.98,74.81,11.56,21.36,14.0,0.0,9.25,1.33,-5.4,0.005065856129685917,31.79,train
CAND_0000019,Myra Mishra,Project Manager | 6.5+ yrs experience,"Professional with 6.5+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Trivandrum, Kerala",India,6.5,Project Manager,Wayne Enterprises,10001+,Conglomerate,3,77,44,1,2,25.666666666666668,2,2,tier_1,1,8,0,4,4,75,18.75,0,2,1,38.6,2025-07-20,2026-05-21,0,61,9,0.34,100.0,593,25,60,hybrid,0,0.0,141,0,0.31,0.0,0,1,0,12.5,7.7,10.1,0,0.0,32,337,0,4,8,2,3,0,False,True,False,False,40.51,39.19,60.71,12.19,29.5,21.0,0.6666666666666666,9.375,1.5,-4.8,0.01,35.17,train
CAND_0000021,Rahul Joshi,Project Manager | AI enthusiast | Building with LLMs,"Project Manager with 14.5+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with LangChain and the OpenAI API for side projects, and exploring how LLMs can streamline workflows in my current function. Open to roles that combine my existing domain experience with emerging AI technologies — I think the most interesting opportunities are at this intersection. Looking for positions where I can contribute both my functional expertise and grow my AI capabilities.","Bhubaneswar, Odisha",India,14.5,Project Manager,Wipro,10001+,IT Services,6,172,30,1,3,28.666666666666668,3,1,tier_4,0,16,4,6,6,80,10.0,0,2,1,58.5,2026-02-10,2025-11-21,0,1,8,0.49,98.7,52,3,60,hybrid,1,6.4,8,3,0.53,0.0,1,1,1,10.9,24.4,17.65,0,0.0,213,132,1,1,8,2,3,3,False,True,False,False,19.77,55.41,76.58,20.5,40.73,46.0,0.5,5.0,1.6,13.499999999999998,0.010131712259371834,43.22,train
CAND_0000022,Shaurya Chatterjee,Mechanical Engineer | Driving business outcomes,"Professional with 1.1+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.",Sydney,Australia,1.1,Mechanical Engineer,Hooli,1001-5000,Software,1,13,13,1,1,13.0,0,1,tier_2,0,8,0,6,2,40,18.75,1,2,1,63.1,2022-12-26,2026-05-03,1,39,2,0.27,30.2,538,21,150,remote,0,0.0,136,5,0.45,0.0,1,0,0,12.3,8.5,10.4,0,0.0,50,1274,0,3,6,4,0,6,False,False,False,True,34.58,48.39,34.62,8.69,38.58,40.0,0.0,5.0,1.5,-3.8000000000000007,0.033112582781456956,30.57,train
CAND_0000023,Kavya Nair,Software Engineer | Cloud & DevOps,"Software engineer with 3.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I haven't done it in a professional capacity yet. Open to roles where I can either deepen my software engineering work or, if the team is open to it, start contributing to ML-adjacent systems.",New York,USA,3.7,Software Engineer,Acme Corp,201-500,Manufacturing,2,44,14,1,2,22.0,0,1,tier_2,0,10,0,3,7,60,13.7,0,2,1,50.7,2025-09-13,2026-04-06,0,10,2,0.57,64.8,763,39,30,flexible,0,48.5,239,14,0.9,0.0,1,1,0,17.4,20.5,18.95,0,0.0,77,282,1,3,4,3,6,4,True,False,False,False,42.59,66.13,40.08,9.43,57.62,28.0,0.0,6.0,1.37,3.1000000000000014,0.0154320987654321,38.3,train
